D:\Combat Sound Repo\sounds\devour_ambience.wav, quality=0, fsound_loop_normal
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cmd_health_10_1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cmd_health_25.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cmd_health_25_1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cmd_health_5.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cmd_health_50.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cmd_health_5_1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cmd_health_75.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cmd_health_75_1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cmd_need_repairs2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cmd_repaired1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\level_error.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\level_error1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\level_error2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\level_error5.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\level_error6.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\level_up.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\new_ability_unlocked.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\new_ability_unlocked1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\new_ability_unlocked2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\skill_point_acquired.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\news\betsy dingle\newscast_1.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\news\betsy dingle\newscast_2.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\news\betsy dingle\newscast_3.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\news\betsy dingle\newscast_4.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\news\betsy dingle\newscast_5.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\3.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\kharaa\kcap_pointa.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\kharaa\kcap_pointa1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\kharaa\kcap_pointa2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\kharaa\kcap_pointb.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\kharaa\kcap_pointb1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\kharaa\kcap_pointb2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\kharaa\kcap_pointc.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\kharaa\kcap_pointc1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\kharaa\kcap_pointc2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\marines\mcap_pointa.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\marines\mcap_pointa1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\marines\mcap_pointa2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\marines\mcap_pointb.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\marines\mcap_pointb1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\marines\mcap_pointb2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\marines\mcap_pointc.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\marines\mcap_pointc1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\cp announcer\marines\mcap_pointc2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\kharaa_cap_a.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\kharaa_cap_b.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\kharaa_cap_c.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\kharaa_win.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\kharaa_winning.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\kharaa_winning1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\kharaa_winning2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\marine_cap_a.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\marine_cap_a1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\marine_cap_b.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\marine_cap_c.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\match_begins_in.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\point_captured.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\point_neutralized.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\round_starts_in.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\tsf_win.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\game announcer\tsf_winning.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\news\jim dongle\newscast_1.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\news\jim dongle\newscast_2.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\news\jim dongle\newscast_3.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\news\jim dongle\newscast_4.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\news\jim dongle\newscast_5.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\news\jim dongle\newscast_6.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\male\news\jim dongle\outtakes.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\cannon\cannon_explode.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\cannon\cannon_explode_far.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\cannon\cannon_reload.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\cannon\cannon_reload1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\cannon\canon_fire.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\cannon\gun_fire.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\flamethrower\reload1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\knife\knife_deploy.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\lmg\lmg_fire.wav, quality=0, fsound_loop_normal
D:\Combat Sound Repo\src\weapons\lmg\lmg_fire_dropoff.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\lmg\lmg_fire_oneshot.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\lmg\lmg_reload.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\lmg\lmg_reload1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\pistol\reload1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\revolver\reolver_fire.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\revolver\revolver_draw.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\revolver\revolver_reload0.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\revolver\revolver_reload1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\rifle\reload.mp3, quality=0, fsound_loop_off
